filename,width,height,class,xmin,ymin,xmax,ymax
62f72b21-af45-43a8-a781-17e5a1d24def.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,139.44954128440367,614.6788990825688,361.4678899082569,829.3577981651376
c95ccb34-42b2-4d47-9512-c2b0097d4e2d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,201.8348623853211,611.0091743119266,330.27522935779814,752.2935779816514
3325db3c-2f93-408f-a2fe-385e4f127fa9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,5.5045871559633035,396.3302752293578,455.04587155963304,728.4403669724771
de75a142-0bdc-45ff-b129-8a90c106b90b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,22.018348623853214,515.5963302752293,691.743119266055,998.165137614679
450e2436-3651-4c96-80e7-928fda16123b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,236.69724770642202,550.4587155963303,377.9816513761467,704.5871559633028
db5bcbd0-65c9-4721-8fb1-5a0eccebb2d5.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,387.1559633027523,271.559633027523,550.4587155963302,460.5504587155964
ce4e3931-3fab-4fe9-8554-71a04ccd646c.jpg,1600,1200,Jack Link's Original Beef Jerky 1.25oz,227.52293577981652,312.83095723014253,464.83180428134557,584.1140529531568
77b17812-cd79-499e-9bd4-0306697f45eb.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,286.23853211009174,343.11926605504584,519.2660550458716,640.3669724770642
6b2926f6-f36e-4531-8fb1-536221406a6e.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,190.8256880733945,11.009174311926607,453.2110091743119,330.2752293577982
bd572837-a910-4711-81f9-fc0699a3c23a.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,743.1192660550458,798.1651376146789,871.559633027523,904.5871559633028
f4bf05d7-4571-4480-b28c-d5624e44048c.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,304.58715596330273,201.8348623853211,511.92660550458714,379.8165137614679
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,308.6183310533516,319.0133607399794,438.3036935704515,471.9424460431655
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,443.2284541723666,327.2353545734841,564.7058823529411,475.2312435765673
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,571.2722298221615,345.32374100719426,691.1080711354309,508.1192189105858
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,311.9015047879617,499.8972250770812,446.51162790697674,654.4707091469681
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,448.15321477428176,516.3412127440904,571.2722298221614,657.75950668037
55661bcc-8118-486c-bb95-f6639af1a54d.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,572.9138166894664,504.83042137718394,687.8248974008209,642.9599177800617
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,310.2599179206566,143.06269270298046,554.8563611491109,447.2764645426515
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,651.7099863201095,115.10791366906474,874.9658002735979,445.63206577595065
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,393.98084815321477,542.6515930113053,572.9138166894664,799.1778006166496
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,673.0506155950752,545.9403905447072,874.9658002735979,802.4665981500514
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,448.15321477428176,896.1973278520042,604.1039671682627,1093.525179856115
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,622.1614227086184,947.1736896197328,779.7537619699043,1132.9907502569374
f0032f2d-7248-448f-b6a4-1500533a24a9.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,658.2763337893298,1226.72147995889,799.4528043775649,1407.6053442959917
5f01cce4-f4c7-4ac7-a229-18b480aa3adc.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,178.93296853625174,439.054470709147,275.78659370725035,568.96197327852
8a41e5b1-abd8-4eeb-afb8-9e5a93c9a8a4.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,134.61012311901504,427.5436793422405,420.2462380300957,804.1109969167524
8af02781-756a-45ab-98bb-dfb539368d5b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,449.79480164158696,486.7420349434738,538.4404924760602,587.0503597122303
8af02781-756a-45ab-98bb-dfb539368d5b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,346.374829001368,769.5786228160329,423.52941176470597,850.1541623843782
8af02781-756a-45ab-98bb-dfb539368d5b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,416.96306429548565,753.1346351490237,499.0424076607387,860.0205549845837
8af02781-756a-45ab-98bb-dfb539368d5b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,480.984952120383,764.6454265159301,587.6880984952121,856.7317574511819
6418ca31-05da-4740-8253-1a56ca975b9f.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,321.75102599179206,233.50462487153135,503.9671682626539,460.431654676259
6418ca31-05da-4740-8253-1a56ca975b9f.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,510.5335157318742,218.70503597122303,714.0902872777018,453.85405960945525
6418ca31-05da-4740-8253-1a56ca975b9f.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,331.6005471956225,499.8972250770812,517.0998632010944,713.6690647482014
6418ca31-05da-4740-8253-1a56ca975b9f.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,518.7414500683994,488.38643371017474,684.5417236662108,713.6690647482014
6418ca31-05da-4740-8253-1a56ca975b9f.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,564.7058823529411,812.332990750257,720.656634746922,1011.3052415210689
6255b211-0b5d-48f1-a524-0e74e62e1f92.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,208.48153214774283,133.19630010277493,364.4322845417237,371.63412127440904
6255b211-0b5d-48f1-a524-0e74e62e1f92.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,369.35704514363886,167.72867420349436,513.8166894664843,376.56731757451183
6255b211-0b5d-48f1-a524-0e74e62e1f92.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,218.3310533515732,394.655704008222,369.35704514363886,616.6495375128469
6255b211-0b5d-48f1-a524-0e74e62e1f92.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,367.7154582763338,396.30010277492295,485.9097127222982,611.7163412127442
6255b211-0b5d-48f1-a524-0e74e62e1f92.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,408.7551299589603,730.1130524152107,530.232558139535,904.4193216855086
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,605.7455540355678,138.1294964028777,791.2448700410397,452.2096608427543
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,297.12722298221615,241.72661870503597,523.6662106703146,526.207605344296
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,313.5430916552668,552.5179856115108,513.8166894664843,807.3997944501542
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,515.4582763337894,575.5395683453237,710.8071135430918,841.9321685508736
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,310.2599179206566,975.1284686536485,495.7592339261287,1192.1891058581705
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,582.7633378932968,947.1736896197328,748.5636114911081,1137.92394655704
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,546.6484268125855,1164.2343268242548,730.5061559507524,1382.939362795478
b0d3e1e3-440b-4b6a-baff-4f135ce43b7b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,338.1668946648427,1203.6998972250772,495.7592339261286,1443.782117163412
858d2a93-4b02-41af-875e-fb8d5a5a1e0b.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,3.283173734610123,452.2096608427543,334.8837209302326,815.6217882836588
c0d3d9bf-504e-473f-81ab-85db9c892f98.jpg,1200,1600,Jack Link's Original Beef Jerky 1.25oz,29.548563611491108,414.3884892086331,231.46374829001374,595.2723535457349
